파일 경로,파일 이름
210907/Apple,Apple_001_01_None.jpg
211019/Apple,Apple_001_01_None.jpg
210907/Apple,Apple_001_01_SemiTransparent.jpg
211019/Apple,Apple_001_01_SemiTransparent.jpg
210907/Apple,Apple_001_01_WireDense.jpg
211019/Apple,Apple_001_01_WireDense.jpg
210907/Apple,Apple_001_01_WireLoose.jpg
211019/Apple,Apple_001_01_WireLoose.jpg
210907/Apple,Apple_001_01_WireMedium.jpg
211019/Apple,Apple_001_01_WireMedium.jpg
210907/Apple,Apple_001_02_None.jpg
211019/Apple,Apple_001_02_None.jpg
210907/Apple,Apple_001_02_SemiTransparent.jpg
211019/Apple,Apple_001_02_SemiTransparent.jpg
210907/Apple,Apple_001_02_WireDense.jpg
211019/Apple,Apple_001_02_WireDense.jpg
210907/Apple,Apple_001_02_WireLoose.jpg
211019/Apple,Apple_001_02_WireLoose.jpg
210907/Apple,Apple_001_02_WireMedium.jpg
211019/Apple,Apple_001_02_WireMedium.jpg
210907/Apple,Apple_001_03_None.jpg
211019/Apple,Apple_001_03_None.jpg
210907/Apple,Apple_001_03_SemiTransparent.jpg
211019/Apple,Apple_001_03_SemiTransparent.jpg
210907/Apple,Apple_001_03_WireDense.jpg
211019/Apple,Apple_001_03_WireDense.jpg
210907/Apple,Apple_001_03_WireLoose.jpg
211019/Apple,Apple_001_03_WireLoose.jpg
210907/Apple,Apple_001_03_WireMedium.jpg
211019/Apple,Apple_001_03_WireMedium.jpg
210907/Apple,Apple_001_04_None.jpg
211019/Apple,Apple_001_04_None.jpg
210907/Apple,Apple_001_04_SemiTransparent.jpg
211019/Apple,Apple_001_04_SemiTransparent.jpg
210907/Apple,Apple_001_04_WireDense.jpg
211019/Apple,Apple_001_04_WireDense.jpg
210907/Apple,Apple_001_04_WireLoose.jpg
211019/Apple,Apple_001_04_WireLoose.jpg
210907/Apple,Apple_001_04_WireMedium.jpg
211019/Apple,Apple_001_04_WireMedium.jpg
210907/Backpack,Backpack_004_01_None.jpg
211012/Backpack,Backpack_004_01_None.jpg
210907/Backpack,Backpack_004_01_SemiTransparent.jpg
